,abbreviation,fda_status,source
2,GRAS,Generally recognized as safe. Substances in this category are by definitionGenerally recognized as safe. Substances in this category are by definitionunder Sec. 201(s) of the FD&C Act not food additives. Most GRAS substances have no quantitative restrictions as to use although their use must conform to good manufacturing practices. Some GRAS substances such as sodium benzoate do have a quantitative limit for use in foods.,FDA Regulatory Status
3,GRAS/FS,Substances generally recognized as safe in foods but limited in standardized foods where the standard provides for its use.,FDA Regulatory Status
4,ILL,Substances used or proposed for use as direct additives in foods without required clearance under the FAA. Their use is illegal. These substances are bolded and italicized.,FDA Regulatory Status
5,PD,Substances for which a petition has been filed but denied because of lack of proof of safety. Substances in this category are illegal and may not be used in foods.,FDA Regulatory Status
6,PS,Substances for which prior sanction has been granted by FDA for specific uses. There are a number of substances in this category not listed herein because they have not been published in the FEDERAL REGISTER.,FDA Regulatory Status
7,REG,Food additives for which a petition has been filed and a regulation issued.,FDA Regulatory Status
8,REG/FS,Food additives regulated under the FAA and included in a specific food standard.,FDA Regulatory Status
0,AC,Anticaking agent,FDA Technical Effects
1,AF,Antifoaming (or defoaming) agent,FDA Technical Effects
2,AOX,Antioxidant,FDA Technical Effects
3,BC,Boiler compound,FDA Technical Effects
4,BL,Bleaching agent or flour-maturing agent,FDA Technical Effects
5,B&N,Buffer and neutralizing agent,FDA Technical Effects
6,CTG,Component or coating for fruits & vegetables,FDA Technical Effects
7,DS,Dietary supplement,FDA Technical Effects
8,EMUL,Emulsifier,FDA Technical Effects
9,ENZ,Enzyme,FDA Technical Effects
10,ESO,Essential oil and/or oleoresin (solvent free),FDA Technical Effects
11,FEED,Substances under the Food Additives Amendment added directly to feed,FDA Technical Effects
12,FLAV,Natural flavoring agent,FDA Technical Effects
13,FL/ADJ,Substance used in conjunction with flavors,FDA Technical Effects
14,FUM,Fumigant,FDA Technical Effects
15,FUNG,Fungicide,FDA Technical Effects
16,HERB,Herbicide,FDA Technical Effects
17,HOR,Hormone,FDA Technical Effects
18,INH,Inhibitor,FDA Technical Effects
19,MISC,Miscellaneous,FDA Technical Effects
20,NAT,Natural substances and extractives,FDA Technical Effects
21,NNS,Non-nutritive sweetener,FDA Technical Effects
22,NUTR,Nutrient,FDA Technical Effects
23,NUTRS,Nutritive Sweetener,FDA Technical Effects
24,PEST,Pesticide other than fumigant,FDA Technical Effects
25,PRES,Chemical preservative,FDA Technical Effects
26,SANI,Sanitizing agent for food processing equipment,FDA Technical Effects
27,SDA,Solubilizing and dispersing agent,FDA Technical Effects
28,SEQ,Sequestrant,FDA Technical Effects
29,SOLV,Solvent,FDA Technical Effects
30,SP,"Spices, other natural seasonings & flavorings",FDA Technical Effects
31,SP/ADJ,Spray adjuvant,FDA Technical Effects
32,STAB,Stabilizer,FDA Technical Effects
33,SY/FL,Synthetic flavor,FDA Technical Effects
34,VET,"Veterinary drug, which may leave residue in edible tissues of animals or in edible animal products",FDA Technical Effects
